type,size,cores,blockSize,time,energy,L1_DCM,L2_DCM,FP_INS,TOT_INS,,,,,,,,,,,,,,,
,,,,,,,,,,,Sum of energy,Column Labels,,,,,,,,,,,,
,,,,,,,,,,,Row Labels,8,16,32,64,128,Grand Total,,,8,16,32,64,128
,,,,,,,,,,,1024,17.14752,12.173794,10.789741,10.656004,13.992593,64.759652,,1024,17.14752,12.173794,10.789741,10.656004,13.992593
,,,,,,,,,,,2048,97.909258,87.782906,82.525853,75.562331,98.498324,442.278672,,2048,97.909258,87.782906,82.525853,75.562331,98.498324
,,,,,,,,,,,3072,353.793868,288.519031,260.446919,257.497838,311.6304,1471.888056,,3072,353.793868,288.519031,260.446919,257.497838,311.6304
,,,,,,,,,,,4096,859.440173,681.013625,605.038764,591.750236,697.553236,3434.796034,,4096,859.440173,681.013625,605.038764,591.750236,697.553236
,,,,,,,,,,,5120,1676.597363,1295.578492,1172.330304,1133.20542,1322.579094,6600.290673,,5120,1676.597363,1295.578492,1172.330304,1133.20542,1322.579094
,,,,,,,,,,,6144,2967.633471,2223.698723,2016.739791,1942.661697,2209.292699,11360.02638,,6144,2967.633471,2223.698723,2016.739791,1942.661697,2209.292699
,,,,,,,,,,,7168,4798.263929,3506.718706,3198.899207,3089.172489,3443.880083,18036.93441,,7168,4798.263929,3506.718706,3198.899207,3089.172489,3443.880083
,,,,,,,,,,,8192,7305.796194,5245.427694,4763.845298,-60885.65405,5159.952088,-38410.63278,,8192,7305.796194,5245.427694,4763.845298,-60885.65405,5159.952088
,,,,,,,,,,,Grand Total,18076.58178,13340.91297,12110.61588,-53785.14804,13257.37852,3000.341103,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sum of time,Column Labels,,,,,,,,,,,,
,,,,,,,,,,,Row Labels,8,16,32,64,128,Grand Total,,,8,16,32,64,128
,,,,,,,,,,,1024,648.865707,443.621526,419.838674,425.620257,387.148606,2325.09477,,1024,648.865707,443.621526,419.838674,425.620257,387.148606
,,,,,,,,,,,2048,4286.267231,3794.319483,3894.496859,3659.777236,3346.387366,18981.24818,,2048,4286.267231,3794.319483,3894.496859,3659.777236,3346.387366
,,,,,,,,,,,3072,15916.38977,12954.5956,12667.91184,12948.38887,11137.10921,65624.39528,,3072,15916.38977,12954.5956,12667.91184,12948.38887,11137.10921
,,,,,,,,,,,4096,39517.32482,31791.31503,30121.81607,30454.72054,26342.18744,158227.3639,,4096,39517.32482,31791.31503,30121.81607,30454.72054,26342.18744
,,,,,,,,,,,5120,79464.92565,63135.907,59186.61833,59661.94404,52419.68373,313869.0788,,5120,79464.92565,63135.907,59186.61833,59661.94404,52419.68373
,,,,,,,,,,,6144,142759.8211,110772.5097,102741.526,102687.4632,91108.71122,550070.0311,,6144,142759.8211,110772.5097,102741.526,102687.4632,91108.71122
,,,,,,,,,,,7168,233181.4079,177229.2188,162913.3638,162092.6563,145719.5952,881136.242,,7168,233181.4079,177229.2188,162913.3638,162092.6563,145719.5952
,,,,,,,,,,,8192,358170.6651,266729.614,242622.6878,240153.2813,221307.31,1328983.558,,8192,358170.6651,266729.614,242622.6878,240153.2813,221307.31
,,,,,,,,,,,Grand Total,873945.6672,666851.1011,614568.2594,612083.8517,551768.1327,3319217.012,,,,,,,
